position,GK
minutes,540.0
passes_completed,202.0
passes,254.0
dribbles_completed,0.0
dribbles,0.0
passes_completed_short,44.0
passes_short,44.0
passes_completed_medium,95.0
passes_medium,96.0
passes_completed_long,63.0
passes_long,113.0
passes_total_distance,5457.0
passes_free_kicks,17.0
through_balls,0.0
passes_pressure,31.0
passes_switches,14.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,4.0
passes_blocked,0.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,1.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,5.0
passes_into_penalty_area,0.0
progressive_passes,1.0
carry_progressive_distance,265.0
assisted_shots,0.0
fouled,0.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,3.0
pressures,2.0
pressure_regains,0.0
clearances,0.0
errors,0.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,39.0
pens_conceded,0.0
fouls,0.0
cards_yellow_red,0.0
