position,CB
minutes,1346.0
passes_completed,686.0
passes,797.0
dribbles_completed,7.0
dribbles,8.0
passes_completed_short,168.0
passes_short,185.0
passes_completed_medium,364.0
passes_medium,389.0
passes_completed_long,150.0
passes_long,208.0
passes_total_distance,15633.0
passes_free_kicks,31.0
through_balls,2.0
passes_pressure,107.0
passes_switches,24.0
crosses,7.0
corner_kicks,0.0
passes_intercepted,3.0
passes_blocked,15.0
dispossessed,5.0
goals,1.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,14.0
shots_on_target,2.0
sca,17.0
gca,1.0
xg,1.1
crosses_into_penalty_area,2.0
passes_into_final_third,54.0
passes_into_penalty_area,9.0
progressive_passes,63.0
carry_progressive_distance,2196.0
assisted_shots,5.0
fouled,11.0
pens_won,0.0
tackles,30.0
interceptions,12.0
blocks,41.0
tackles_won,20.0
dribble_tackles,9.0
dribbles_vs,20.0
pressures,128.0
pressure_regains,45.0
clearances,90.0
errors,1.0
aerials_won,39.0
aerials_lost,31.0
ball_recoveries,146.0
pens_conceded,0.0
fouls,7.0
cards_yellow_red,0.0
