position,WB
minutes,9
passes_completed,5
passes,5
dribbles_completed,0
dribbles,0
passes_completed_short,2
passes_short,2
passes_completed_medium,2
passes_medium,2
passes_completed_long,1
passes_long,1
passes_total_distance,120
passes_free_kicks,0
through_balls,0
passes_pressure,2
passes_switches,0
crosses,1
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,0
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,0
gca,0
xg,0.0
crosses_into_penalty_area,1
passes_into_final_third,1
passes_into_penalty_area,2
progressive_passes,1
carry_progressive_distance,26
assisted_shots,0
fouled,0
pens_won,0
tackles,1
interceptions,0
blocks,0
tackles_won,1
dribble_tackles,0
dribbles_vs,0
pressures,2
pressure_regains,1
clearances,0
errors,0
aerials_won,0
aerials_lost,1
ball_recoveries,2
pens_conceded,0
fouls,1
cards_yellow_red,0
