position,RM,CB
minutes,17
passes_completed,17
passes,18
dribbles_completed,0
dribbles,0
passes_completed_short,5
passes_short,6
passes_completed_medium,8
passes_medium,8
passes_completed_long,4
passes_long,4
passes_total_distance,440
passes_free_kicks,2
through_balls,0
passes_pressure,0
passes_switches,2
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,1
dispossessed,1
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,0
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,1
carry_progressive_distance,37
assisted_shots,0
fouled,1
pens_won,0
tackles,1
interceptions,0
blocks,1
tackles_won,1
dribble_tackles,0
dribbles_vs,1
pressures,2
pressure_regains,1
clearances,0
errors,0
aerials_won,0
aerials_lost,1
ball_recoveries,3
pens_conceded,0
fouls,0
cards_yellow_red,0
