position,GK
minutes,2970.0
passes_completed,599.0
passes,996.0
dribbles_completed,1.0
dribbles,1.0
passes_completed_short,70.0
passes_short,73.0
passes_completed_medium,237.0
passes_medium,241.0
passes_completed_long,286.0
passes_long,673.0
passes_total_distance,20709.0
passes_free_kicks,98.0
through_balls,0.0
passes_pressure,81.0
passes_switches,16.0
crosses,0.0
corner_kicks,0.0
passes_intercepted,8.0
passes_blocked,7.0
dispossessed,0.0
goals,0.0
assists,0.0
pens_made,0.0
pens_att,0.0
shots_total,0.0
shots_on_target,0.0
sca,4.0
gca,0.0
xg,0.0
crosses_into_penalty_area,0.0
passes_into_final_third,7.0
passes_into_penalty_area,0.0
progressive_passes,2.0
carry_progressive_distance,1286.0
assisted_shots,0.0
fouled,3.0
pens_won,0.0
tackles,0.0
interceptions,0.0
blocks,0.0
tackles_won,0.0
dribble_tackles,0.0
dribbles_vs,1.0
pressures,3.0
pressure_regains,0.0
clearances,1.0
errors,1.0
aerials_won,0.0
aerials_lost,0.0
ball_recoveries,148.0
pens_conceded,1.0
fouls,1.0
cards_yellow_red,0.0
