position,AM
minutes,25
passes_completed,6
passes,10
dribbles_completed,1
dribbles,2
passes_completed_short,4
passes_short,6
passes_completed_medium,1
passes_medium,3
passes_completed_long,1
passes_long,1
passes_total_distance,109
passes_free_kicks,0
through_balls,0
passes_pressure,1
passes_switches,0
crosses,0
corner_kicks,0
passes_intercepted,0
passes_blocked,0
dispossessed,0
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,0
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,1
passes_into_penalty_area,0
progressive_passes,1
carry_progressive_distance,10
assisted_shots,0
fouled,0
pens_won,0
tackles,1
interceptions,0
blocks,0
tackles_won,1
dribble_tackles,0
dribbles_vs,0
pressures,4
pressure_regains,2
clearances,1
errors,0
aerials_won,0
aerials_lost,0
ball_recoveries,4
pens_conceded,0
fouls,0
cards_yellow_red,0
