position,RM
minutes,56
passes_completed,2
passes,12
dribbles_completed,0
dribbles,0
passes_completed_short,1
passes_short,3
passes_completed_medium,0
passes_medium,5
passes_completed_long,1
passes_long,4
passes_total_distance,43
passes_free_kicks,0
through_balls,0
passes_pressure,0
passes_switches,0
crosses,0
corner_kicks,1
passes_intercepted,0
passes_blocked,0
dispossessed,2
goals,0
assists,0
pens_made,0
pens_att,0
shots_total,0
shots_on_target,0
sca,1
gca,0
xg,0.0
crosses_into_penalty_area,0
passes_into_final_third,0
passes_into_penalty_area,0
progressive_passes,0
carry_progressive_distance,2
assisted_shots,1
fouled,1
pens_won,0
tackles,0
interceptions,0
blocks,5
tackles_won,0
dribble_tackles,0
dribbles_vs,1
pressures,5
pressure_regains,0
clearances,1
errors,0
aerials_won,0
aerials_lost,1
ball_recoveries,4
pens_conceded,0
fouls,0
cards_yellow_red,0
